store,product,date,sales,sample,prediction,safety_stock,reorder_point,inventory,order,shipment
A,A,2024-06-23,119.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-06-30,151.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-07-07,147.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-07-14,163.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-07-21,168.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-07-28,210.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-08-04,182.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-08-11,163.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-08-18,185.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-08-25,147.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-09-01,162.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-09-08,125.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-09-15,136.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-09-22,164.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-09-29,181.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-10-06,184.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-10-13,191.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-10-20,197.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-10-27,185.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-11-03,197.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-11-10,197.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-11-17,213.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-11-24,195.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-12-01,157.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-12-08,185.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-12-15,175.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-12-22,176.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2024-12-29,204.0,train,,76.78935769142015,380.5201269221894,,0.0,0.0
A,A,2025-01-05,,test,198.04625,76.78935769142015,380.5201269221894,562.9940038443788,0.0,0.0
A,A,2025-01-12,,test,211.04164,76.78935769142015,380.5201269221894,351.95236384437874,28.56776307781064,0.0
A,A,2025-01-19,,test,220.02122,76.78935769142015,380.5201269221894,131.93114384437874,248.58898307781064,0.0
A,A,2025-01-26,,test,227.03943,76.78935769142015,380.5201269221894,-66.54052307781063,447.06065,28.56776307781064
A,B,2024-01-07,145.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-01-14,140.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-01-21,186.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-01-28,169.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-02-04,144.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-02-11,167.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-02-18,134.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-02-25,152.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-03-03,149.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-03-10,115.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-03-17,141.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-03-24,136.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-03-31,150.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-04-07,176.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-04-14,154.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-04-21,154.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-04-28,156.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-05-05,156.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-05-12,162.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-05-19,161.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-05-26,151.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-06-02,151.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-06-09,134.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-06-16,155.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-06-23,133.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-06-30,185.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-07-07,164.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-07-14,151.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-07-21,156.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-07-28,183.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-08-04,172.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-08-11,181.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-08-18,169.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-08-25,152.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-09-01,132.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-09-08,118.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-09-15,133.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-09-22,156.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-09-29,154.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-10-06,142.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-10-13,173.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-10-20,184.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-10-27,169.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-11-03,184.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-11-10,178.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-11-17,152.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-11-24,165.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-12-01,160.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-12-08,163.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-12-15,162.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-12-22,130.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2024-12-29,144.0,train,,40.05391185626969,350.93852724088504,,0.0,0.0
A,B,2025-01-05,,test,160.9102,40.05391185626969,350.93852724088504,540.96685448177,0.0,0.0
A,B,2025-01-12,,test,172.34146,40.05391185626969,350.93852724088504,368.62539448177006,0.0,0.0
A,B,2025-01-19,,test,177.93167,40.05391185626969,350.93852724088504,190.69372448177006,160.24480275911498,0.0
A,B,2025-01-26,,test,183.60234,40.05391185626969,350.93852724088504,7.0913844817700635,343.84714275911494,0.0
B,A,2024-01-07,200.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-01-14,203.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-01-21,211.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-01-28,249.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-02-04,207.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-02-11,216.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-02-18,212.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-02-25,189.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-03-03,173.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-03-10,195.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-03-17,219.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-03-24,203.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-03-31,207.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-04-07,218.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-04-14,224.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-04-21,255.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-04-28,234.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-05-05,222.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-05-12,215.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-05-19,233.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-05-26,240.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-06-02,221.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-06-09,209.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-06-16,222.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-06-23,223.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-06-30,241.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-07-07,260.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-07-14,237.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-07-21,225.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-07-28,260.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-08-04,250.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-08-11,274.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-08-18,244.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-08-25,219.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-09-01,232.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-09-08,215.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-09-15,262.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-09-22,250.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-09-29,261.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-10-06,271.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-10-13,287.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-10-20,300.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-10-27,280.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-11-03,267.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-11-10,272.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-11-17,278.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-11-24,232.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-12-01,281.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-12-08,232.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-12-15,270.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-12-22,263.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2024-12-29,279.0,train,,67.31638397667707,542.0086916689847,,0.0,0.0
B,A,2025-01-05,,test,277.8531,67.31638397667707,542.0086916689847,806.1642833379694,0.0,0.0
B,A,2025-01-12,,test,291.5056,67.31638397667707,542.0086916689847,514.6586833379695,27.35000833101526,0.0
B,A,2025-01-19,,test,296.92386,67.31638397667707,542.0086916689847,217.7348233379695,324.27386833101525,0.0
B,A,2025-01-26,,test,300.51996,67.31638397667707,542.0086916689847,-55.43512833101528,597.44382,27.35000833101526
B,B,2024-01-07,53.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-01-14,50.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-01-21,71.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-01-28,80.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-02-04,76.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-02-11,74.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-02-18,69.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-02-25,82.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-03-03,48.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-03-10,50.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-03-17,62.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-03-24,61.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-03-31,57.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-04-07,87.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-04-14,72.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-04-21,90.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-04-28,88.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-05-05,108.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-05-12,114.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-05-19,93.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-05-26,83.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-06-02,62.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-06-09,61.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-06-16,54.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-06-23,45.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-06-30,80.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-07-07,93.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-07-14,141.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-07-21,141.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-07-28,131.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-08-04,154.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-08-11,140.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-08-18,83.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-08-25,121.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-09-01,109.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-09-08,90.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-09-15,74.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-09-22,110.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-09-29,78.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-10-06,120.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-10-13,123.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-10-20,122.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-10-27,164.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-11-03,146.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-11-10,146.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-11-17,150.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-11-24,128.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-12-01,129.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-12-08,130.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-12-15,127.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-12-22,128.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2024-12-29,160.0,train,,79.50819636984544,275.9697348313839,,0.0,0.0
B,B,2025-01-05,,test,140.46175,79.50819636984544,275.9697348313839,411.4777196627678,0.0,0.0
B,B,2025-01-12,,test,153.35303,79.50819636984544,275.9697348313839,258.1246896627678,17.845045168616082,0.0
B,B,2025-01-19,,test,165.08817,79.50819636984544,275.9697348313839,93.03651966276783,182.93321516861607,0.0
B,B,2025-01-26,,test,171.78766,79.50819636984544,275.9697348313839,-60.906095168616076,336.87582999999995,17.845045168616082
C,A,2024-01-07,44.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-01-14,36.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-01-21,88.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-01-28,102.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-02-04,97.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-02-11,63.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-02-18,94.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-02-25,60.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-03-03,49.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-03-10,48.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-03-17,60.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-03-24,41.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-03-31,71.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-04-07,88.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-04-14,109.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-04-21,103.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-04-28,85.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-05-05,107.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-05-12,85.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-05-19,76.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-05-26,64.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-06-02,49.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-06-09,65.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-06-16,90.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-06-23,111.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-06-30,77.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-07-07,113.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-07-14,101.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-07-21,90.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-07-28,130.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-08-04,123.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-08-11,142.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-08-18,85.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-08-25,141.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-09-01,116.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-09-08,87.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-09-15,83.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-09-22,81.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-09-29,102.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-10-06,108.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-10-13,129.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-10-20,125.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-10-27,155.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-11-03,136.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-11-10,126.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-11-17,138.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-11-24,90.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-12-01,112.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-12-08,103.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-12-15,81.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-12-22,81.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2024-12-29,130.0,train,,67.54610778378277,254.85380009147508,,0.0,0.0
C,A,2025-01-05,,test,119.87855,67.54610778378277,254.85380009147508,389.82905018295014,0.0,0.0
C,A,2025-01-12,,test,132.96352,67.54610778378277,254.85380009147508,256.8655301829501,0.0,0.0
C,A,2025-01-19,,test,140.6586,67.54610778378277,254.85380009147508,116.20693018295012,138.64686990852496,0.0
C,A,2025-01-26,,test,143.6993,67.54610778378277,254.85380009147508,-27.492369817049877,282.346169908525,0.0
C,B,2024-01-07,142.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-01-14,143.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-01-21,172.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-01-28,159.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-02-04,154.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-02-11,171.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-02-18,130.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-02-25,151.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-03-03,121.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-03-10,153.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-03-17,130.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-03-24,141.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-03-31,155.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-04-07,131.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-04-14,161.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-04-21,195.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-04-28,198.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-05-05,190.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-05-12,162.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-05-19,184.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-05-26,179.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-06-02,162.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-06-09,176.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-06-16,148.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-06-23,156.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-06-30,135.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-07-07,198.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-07-14,200.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-07-21,179.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-07-28,183.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-08-04,197.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-08-11,218.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-08-18,195.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-08-25,180.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-09-01,171.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-09-08,166.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-09-15,154.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-09-22,170.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
